0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
1:	モニターの数：2  ディスプレイデバイスの数：8
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
2:	No.1  モニター名：\\.\DISPLAY5　1920x1080　32bit　60Hz  96x96dpi
12:ディスプレイ情報のセットアップ完了
16:ＤＸライブラリの初期化処理開始
16:	システムの情報を出力します
222:			Adapter No.0 Desc:NVIDIA GeForce RTX 4060 Laptop GPU  VRAM:3072MB
222:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
222:				Output Device No.1 Name:\\.\DISPLAY5 ( 1920, 0 )-( 3840, 1080 )
222:			Adapter No.1 Desc:Intel(R) UHD Graphics  VRAM:128MB
223:			Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
223:		API D3D11CreateDevice のアドレスを取得します.... 成功
224:		IDXGIAdapter を取得します.... 成功
224:		IDXGIAdapter1 を取得します.... 成功
225:		IDXGIAdapter2 を取得します.... 成功
227:		IDXGIAdapter3 を取得します.... 成功
228:		IDXGIAdapter4 を取得します.... 成功
228:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
228:		ID3D11Device オブジェクトを取得します.... 成功
312:		IDXGIDevice1 を取得します.... 成功
313:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
313:		[ウインドウモード 1920x1080 ( 1921, 31 )-( 3360, 596 )]
313:		IDXGISwapChain2 を作成します.... 成功
325:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
326:		IDXGIOutput を取得します.... 成功
326:		Graphics Device:NVIDIA GeForce RTX 4060 Laptop GPU
326:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
326:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
327:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
327:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
327:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
328:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
328:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
328:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
329:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
329:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
329:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
330:		ＤＸＴ２テクスチャフォーマットは使えません
330:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
330:		ＤＸＴ４テクスチャフォーマットは使えません
331:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
331:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
331:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
332:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
332:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
332:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
332:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
333:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
333:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
333:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
334:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
334:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
334:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
335:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
335:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
335:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
336:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
336:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
336:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
337:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
337:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
337:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
337:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
339:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
339:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
339:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
340:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
340:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
341:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
341:		同時にレンダリングできるバッファの数:8
341:		最大テクスチャサイズ　幅:16384 高さ:16384
341:		標準描画用の頂点バッファの作成.... 成功
342:		シェーダーコード関係の初期化.... 成功
401:		各種シェーダー用定数バッファの作成.... 成功
402:		各種 ID3D11InputLayout の作成.... 成功
415:		画像の単純転送処理の初期化... 成功
415:		深度バッファを作成します.... 成功
420:		フォントの初期化を行います
421:		フォントの初期化は正常に終了しました
425:		文字コードバッファの初期化を行います... 完了しました
428:	ＤＸライブラリの初期化処理終了
428:	ウインドウスタイルをウインドウモード用に変更します... 完了
430:	ウインドウスタイルをウインドウモード用に変更します... 完了
304054:	ウインドウを閉じようとしています
304060:	ウインドウが破棄されようとしています
304060:	ソフトを終了する準備が整いました
304068:	フォントの初期化を行います
304071:	フォントの初期化は正常に終了しました
304116:	d3d11.dll の解放 1
304117:	dxgi.dll の解放 1
304117:	Direct3D11 のオブジェクト数を出力
304118:	Direct3D11 のオブジェクト合計数 : 0
304118:	入力関連の終了処理... 完了
304119:	サウンド関連の終了処理... 完了
304121:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
304123:		モニターの数：2  ディスプレイデバイスの数：8
304123:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
304124:		No.1  モニター名：\\.\DISPLAY5　1920x1080　32bit　60Hz  96x96dpi
304134:	ディスプレイ情報のセットアップ完了
304134:	完了
304197:	完了
304199:	ＣＯＭを終了... 完了
304200:	
304200:	Alloc memory dump
304201:		Total size:0(0.000kb)  Alloc num:0
304201:	
