0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：2  ディスプレイデバイスの数：8
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
3:	No.1  モニター名：\\.\DISPLAY5　1920x1080　32bit　60Hz  96x96dpi
11:ディスプレイ情報のセットアップ完了
14:ＤＸライブラリの初期化処理開始
14:	システムの情報を出力します
335:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
336:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
336:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
336:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
337:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
337:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
337:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
338:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
338:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
338:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
339:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
339:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
339:		同時にレンダリングできるバッファの数:8
339:		最大テクスチャサイズ　幅:16384 高さ:16384
340:		標準描画用の頂点バッファの作成.... 成功
342:		シェーダーコード関係の初期化.... 成功
398:		各種シェーダー用定数バッファの作成.... 成功
399:		各種 ID3D11InputLayout の作成.... 成功
412:		画像の単純転送処理の初期化... 成功
413:		深度バッファを作成します.... 成功
417:		フォントの初期化を行います
419:		フォントの初期化は正常に終了しました
424:		文字コードバッファの初期化を行います... 完了しました
426:	ＤＸライブラリの初期化処理終了
427:	ウインドウスタイルをウインドウモード用に変更します... 完了
428:	ウインドウスタイルをウインドウモード用に変更します... 完了
500637:	ジョイパッドの初期化... 
500637:		XInput 対応コントローラーのチェックを開始します
500638:			XInput 対応コントローラー No.0 をチェック
500639:			XInput 対応コントローラー No.0 の接続を確認しました
500639:			XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
500640:			XInput 対応コントローラー No.1 をチェック
500641:			XInput 対応コントローラー No.1 の接続は確認できませんでした
500641:			XInput 対応コントローラー No.2 をチェック
500642:			XInput 対応コントローラー No.2 の接続は確認できませんでした
500642:			XInput 対応コントローラー No.3 をチェック
500643:			XInput 対応コントローラー No.3 の接続は確認できませんでした
500643:		XInput 対応コントローラーのチェック完了
500643:		ジョイパッドの初期化は正常に終了しました
500896:		ジョイパッドの初期化... 
500896:			XInput 対応コントローラーのチェックを開始します
500897:				XInput 対応コントローラー No.0 をチェック
500898:				XInput 対応コントローラー No.0 の接続を確認しました
500898:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
500899:				XInput 対応コントローラー No.1 をチェック
500900:				XInput 対応コントローラー No.1 の接続は確認できませんでした
500900:				XInput 対応コントローラー No.2 をチェック
500901:				XInput 対応コントローラー No.2 の接続は確認できませんでした
500901:				XInput 対応コントローラー No.3 をチェック
500902:				XInput 対応コントローラー No.3 の接続は確認できませんでした
500902:			XInput 対応コントローラーのチェック完了
500903:			ジョイパッドの初期化は正常に終了しました
556121:			ジョイパッドの初期化... 
556121:				XInput 対応コントローラーのチェックを開始します
556122:					XInput 対応コントローラー No.0 をチェック
556122:					XInput 対応コントローラー No.0 の接続を確認しました
556123:					XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
556124:					XInput 対応コントローラー No.1 をチェック
556124:					XInput 対応コントローラー No.1 の接続は確認できませんでした
556124:					XInput 対応コントローラー No.2 をチェック
556125:					XInput 対応コントローラー No.2 の接続は確認できませんでした
556125:					XInput 対応コントローラー No.3 をチェック
556126:					XInput 対応コントローラー No.3 の接続は確認できませんでした
556126:				XInput 対応コントローラーのチェック完了
556127:				ジョイパッドの初期化は正常に終了しました
